#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

#objects

#Die State
configure_file ("Audios/Enemy/EggSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/ChickenSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Bat
configure_file ("Images/Objects/Enemies/Bat/Bat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Enemies/Bat/Waves.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/BatSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Piranha
configure_file ("Images/Objects/Enemies/Piranha/Piranha.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Enemies/Piranha/Light.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/PiranhaSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Wall Lamp
configure_file ("Images/Objects/Other/WallLamp.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Sparkle
configure_file ("Images/Objects/Other/Sparkle.png" ${CMAKE_BINARY_DIR} COPYONLY)

#PowerUp Box
configure_file ("Images/Objects/Pickables/PowerUpBox.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Objects/PowerUpSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Gas Tank
configure_file ("Images/Objects/Pickables/GasTank.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Objects/SpecialGiftSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Bird State
configure_file ("Images/Player/States/BirdState/BirdFlying.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/BirdState/Dollar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/BirdState/BirdFlap.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/BirdState/BirdLanding.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/BirdState/BirdSlide.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/BirdState/BirdYippie.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Dinosaur State
configure_file ("Images/Player/States/DinosaurState/DinoWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/DinosaurState/DinoJumping.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/DinosaurState/Meat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/DinosaurState/DinoFire.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/DinosaurState/DinoWings.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/DinoState/DinoRoar.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/DinoState/DinoWalkSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/DinoState/DinoWingsSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/DinoState/DinoJump.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Wave Rider State
configure_file ("Images/Player/States/WaveRiderState/Wave.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Surfing.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Bubble.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Objects/SwimSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#shell
configure_file ("Images/Player/States/WaveRiderState/Shell.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Objects/ShellSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

# crab
configure_file ("Images/Player/States/WaveRiderState/Crab.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Crab/CrabSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Crab/OuchSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#wave rider state
configure_file ("Images/Player/States/WaveRiderState/Pearl.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Fish1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Fish2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/JellyFish1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/JellyFish2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Squid1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/Squid2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/ScientistSwim.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/WaveSurferState/BubbleSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/WaveSurferState/JumpToWaterSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#shark
configure_file ("Images/Player/States/WaveRiderState/Shark.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Shark/Jaws.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Shark/BiteSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/WaveRiderState/ScientistSwim.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/SeaWaves.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/SeaStateSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Scientist
configure_file ("Images/Objects/Other/Scientist.png" ${CMAKE_BINARY_DIR} COPYONLY)

#inharitance_trees_uml
configure_file ("Images/inharitance_trees_uml/Button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/ButtonCommand.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/entireClassDiagram.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/ExpandedClassDiagram.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/GameObjectTree.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/GameState.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/Managers.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/MovingObjectTree.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/ObstaclesTree.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/PickablesTree.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/PlayerCommand.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/inharitance_trees_uml/PlayerState.png" ${CMAKE_BINARY_DIR} COPYONLY)

#font
configure_file ("Text Fonts/Jetpackia.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#menu state and buttons
configure_file ("Images/States/MenuState/GameMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/GameSettingButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/HelpButton/HelpOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/HelpButton/HelpOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/PlayButton/PlayGameOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/PlayButton/PlayGameOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/QuitButton/QuitOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/QuitButton/QuitOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/MuteButton/MuteOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/MuteButton/MuteOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/TrophyButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/OpenningBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/MenuState/GameIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/MenuMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#help state and buttons
configure_file ("Images/States/HelpState/ArrowButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/HelpPage1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/HelpPage2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/HelpPage3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/HelpPage4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/HelpPage5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HelpState/ReturnToMenuButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/HelpMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#play state 
configure_file ("Images/States/PlayState/Hall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/PlayState/StartOfHallExplosion.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/PlayState/StartOfHallPic.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/PlayState/Hourglass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/StartingExplosion.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/JetpackJoyrideMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#lose state
configure_file ("Images/States/LoseState/RetryButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

#pause state
configure_file ("Images/States/PauseState/ResumeButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/PauseState/QuitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

# highscore state
configure_file ("Images/States/HighScoreState/KingBarry.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/States/HighScoreState/StartOfGameCover.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Screens/ScoreBoardMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#game over state
configure_file ("Audios/Screens/GameOverMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

# Audios
#buttons 
configure_file ("Audios/Buttons/ButtonSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Buttons/HoverButtonSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
